id,input_action,hit_test_type,hit_test_value,on_click_operation,consume_input,raycast_enabled,action_id
splitter_left,select_object,panel_prefix,left_border,start_drag,true,false,drag_x
splitter_right,select_object,panel_prefix,right_border,start_drag,true,false,drag_x
scene_select,select_object,panel_prefix,_st_,select,false,false,
scene_context,context_menu,panel_prefix,_st_,context_menu,true,false,scene_context_menu
raycast_select,select_object,viewport,,raycast,true,true,
tab_item_toggle,select_object,panel_prefix,tab_item,select,true,false,
tab_view_toggle,select_object,panel_prefix,tab_view,select,true,false,
xyz_loc_edit,select_object,panel_prefix,item_loc_,edit_value,true,false,
xyz_rot_edit,select_object,panel_prefix,item_rot_,edit_value,true,false,
xyz_scale_edit,select_object,panel_prefix,item_scale_,edit_value,true,false,
menu_file_toggle,select_object,panel_prefix,header_file,,true,false,header_file_menu
menu_edit_toggle,select_object,panel_prefix,header_edit,,true,false,header_edit_menu
menu_tools_toggle,select_object,panel_prefix,header_tools,,true,false,header_tools_menu
file_new_click,select_object,file_new_panel,,run_script,true,false,FileMenuActions.NewProject
file_open_click,select_object,file_open_panel,,run_script,true,false,FileMenuActions.OpenProject
file_save_click,select_object,file_save_panel,,run_script,true,false,FileMenuActions.SaveProject
file_export_click,select_object,file_export_panel,,run_script,true,false,FileMenuActions.ExportImage
edit_undo_click,select_object,edit_undo_panel,,,true,false,SETUE.Systems.Panels.EditUndo
edit_redo_click,select_object,edit_redo_panel,,,true,false,SETUE.Systems.Panels.EditRedo
tools_options_click,select_object,tools_options_panel,,,true,false,SETUE.Systems.Panels.ToolsOptions
ctx_rename,select_object,panel_prefix,scene_menu_,rename,true,false,
ctx_delete,select_object,panel_prefix,scene_menu_,delete,true,false,
ctx_create,select_object,panel_prefix,scene_menu_,create,true,false,
nav_sheets_click,select_object,panel_prefix,nav_sheets,toggle_interface,true,false,sheet_area
nav_spellbook_click,select_object,panel_prefix,nav_spellbook,toggle_interface,true,false,spellbook_area
nav_board_click,select_object,panel_prefix,nav_board,toggle_interface,true,false,board_area
nav_sheet_editor_click,select_object,panel_prefix,nav_sheet_editor,toggle_interface,true,false,sheet_editor_area
nav_map_editor_click,select_object,panel_prefix,nav_map_editor,toggle_interface,true,false,map_editor_area
nav_image_editor_click,select_object,panel_prefix,nav_image_editor,toggle_interface,true,false,image_editor_area
paste_image_click,select_object,paste_image_btn,,run_script,true,false,ImagePasteActions.Paste
select_rect_click,select_object,select_rect_btn,,run_script,true,false,ImageSelectionActions.Toggle
nav_system_editor_click,select_object,panel_prefix,nav_system_editor,toggle_interface,true,false,system_editor_area
new_box_click,select_object,new_sheet_box_btn,,run_script,true,false,add_sheet_box
image_drag,select_object,panel_prefix,_image_,start_drag,true,false,drag_xy

